Campaign ID,Campaign Name,Date,Types of Campaign,Channels,Impressions,Clicks,Leads,Orders,Budget,Revenue
89459845,GOOGLE HOT,2021-02-24,SEARCH,GOOGLE,45150,903,18,3,143062,239430
127823,GOOGLE WIDE,2021-02-24,SEARCH,GOOGLE,291441,2408,52,5,223576,190600
10934,YOUTUBE BLOGGER,2021-02-24,INFLUENCER,YOUTUBE,409320,4508,65,14,229443,1117340
9034945,INSTAGRAM TIER1,2021-02-24,SOCIAL,INSTAGRAM,869482,2703,42,7,239084,364560
983498,INSTAGRAM TIER2,2021-02-24,SOCIAL,INSTAGRAM,624157,5098,122,6,186750,105900
4387490,FACEBOOK RETARGETING,2021-02-24,SOCIAL,FACEBOOK,8966,297,6,1,28571,49810
544756,FACEBOOK LAL,2021-02-24,SOCIAL,FACEBOOK,148794,1196,38,6,487966,81780
374754,INSTAGRAM BLOGGER,2021-02-24,INFLUENCER,INSTAGRAM,355802,2990,60,9,423115,448290
39889,BANNER PARTNER,2021-02-24,MEDIA,BANNER,2770687,4205,84,16,341699,636960
349043,FACEBOOK TIER1,2021-02-25,SOCIAL,FACEBOOK,94600,473,15,2,112302,101040
348934,FACEBOOK TIER2,2021-02-25,SOCIAL,FACEBOOK,131400,657,13,2,103570,99620
89459845,GOOGLE HOT,2021-02-25,SEARCH,GOOGLE,8750,175,1,0,107873,0
127823,GOOGLE WIDE,2021-02-25,SEARCH,GOOGLE,61867,487,19,2,947222,57300
10934,YOUTUBE BLOGGER,2021-02-25,INFLUENCER,YOUTUBE,94976,904,22,5,903491,380300
9034945,INSTAGRAM TIER1,2021-02-25,SOCIAL,INSTAGRAM,106000,530,6,1,230401,59810
983498,INSTAGRAM TIER2,2021-02-25,SOCIAL,INSTAGRAM,115468,1015,20,1,205903,19810
4387490,FACEBOOK RETARGETING,2021-02-25,SOCIAL,FACEBOOK,2214,66,3,1,148747,44610
544756,FACEBOOK LAL,2021-02-25,SOCIAL,FACEBOOK,25000,250,5,1,587129,9810
374754,INSTAGRAM BLOGGER,2021-02-25,INFLUENCER,INSTAGRAM,46753,591,12,2,622753,101300
39889,BANNER PARTNER,2021-02-25,MEDIA,BANNER,2885291,848,17,3,758366,119430
349043,FACEBOOK TIER1,2021-02-26,SOCIAL,FACEBOOK,168408,1207,39,4,198877,224880
348934,FACEBOOK TIER2,2021-02-26,SOCIAL,FACEBOOK,438858,1657,33,3,179354,153450
89459845,GOOGLE HOT,2021-02-26,SEARCH,GOOGLE,22450,449,2,0,154574,0
127823,GOOGLE WIDE,2021-02-26,SEARCH,GOOGLE,240600,1203,11,1,44531,22830
10934,YOUTUBE BLOGGER,2021-02-26,INFLUENCER,YOUTUBE,195016,2247,82,16,388042,1276960
9034945,INSTAGRAM TIER1,2021-02-26,SOCIAL,INSTAGRAM,174375,1342,27,4,125924,265560
983498,INSTAGRAM TIER2,2021-02-26,SOCIAL,INSTAGRAM,508600,2543,73,1,240354,19810
4387490,FACEBOOK RETARGETING,2021-02-26,SOCIAL,FACEBOOK,4906,143,3,1,107116,49810
544756,FACEBOOK LAL,2021-02-26,SOCIAL,FACEBOOK,55269,610,0,0,31592,0
374754,INSTAGRAM BLOGGER,2021-02-26,INFLUENCER,INSTAGRAM,192489,1497,34,5,155960,252050
39889,BANNER PARTNER,2021-02-26,MEDIA,BANNER,20930000,2093,22,3,808773,122130
349043,FACEBOOK TIER1,2021-02-27,SOCIAL,FACEBOOK,213771,241,9,1,500333,42230
348934,FACEBOOK TIER2,2021-02-27,SOCIAL,FACEBOOK,66400,332,13,0,323577,0
89459845,GOOGLE HOT,2021-02-27,SEARCH,GOOGLE,4662,83,2,0,175425,0
127823,GOOGLE WIDE,2021-02-27,SEARCH,GOOGLE,40004,243,5,0,148724,0
10934,YOUTUBE BLOGGER,2021-02-27,INFLUENCER,YOUTUBE,44000,440,15,3,572183,239430
9034945,INSTAGRAM TIER1,2021-02-27,SOCIAL,INSTAGRAM,44112,275,6,1,183216,59810
983498,INSTAGRAM TIER2,2021-02-27,SOCIAL,INSTAGRAM,78799,503,3,0,25414,0
4387490,FACEBOOK RETARGETING,2021-02-27,SOCIAL,FACEBOOK,667,20,0,0,20042,0
544756,FACEBOOK LAL,2021-02-27,SOCIAL,FACEBOOK,13693,115,2,0,309845,0
374754,INSTAGRAM BLOGGER,2021-02-27,INFLUENCER,INSTAGRAM,24018,298,6,1,352408,46610
39889,BANNER PARTNER,2021-02-27,MEDIA,BANNER,182546,426,9,1,279106,39810
349043,FACEBOOK TIER1,2021-02-28,SOCIAL,FACEBOOK,97200,486,11,1,64405,49810
348934,FACEBOOK TIER2,2021-02-28,SOCIAL,FACEBOOK,132200,661,13,1,866555,55090
89459845,GOOGLE HOT,2021-02-28,SEARCH,GOOGLE,11554,187,5,1,352973,87140
127823,GOOGLE WIDE,2021-02-28,SEARCH,GOOGLE,55625,487,1,0,38475,0
10934,YOUTUBE BLOGGER,2021-02-28,INFLUENCER,YOUTUBE,129025,909,21,5,989277,374500
9034945,INSTAGRAM TIER1,2021-02-28,SOCIAL,INSTAGRAM,63566,546,12,1,495074,59810
983498,INSTAGRAM TIER2,2021-02-28,SOCIAL,INSTAGRAM,775780,1024,4,0,76075,0
4387490,FACEBOOK RETARGETING,2021-02-28,SOCIAL,FACEBOOK,1933,58,0,0,22481,0
544756,FACEBOOK LAL,2021-02-28,SOCIAL,FACEBOOK,25840,248,5,1,68448,14910
374754,INSTAGRAM BLOGGER,2021-02-28,INFLUENCER,INSTAGRAM,94058,594,12,1,484565,50080
39889,BANNER PARTNER,2021-02-28,MEDIA,BANNER,8490000,849,18,2,682262,70300
